Equipment,Age
1125783,7
1091682,13
1159711,11
1097982,15
1162601,3
102942,13
1125448,12
1163964,14
1023125,13
1153624,5
1110716,12
1021806,21
1126051,14
1123113,15
1145699,6
1150399,11
1082519,5
1153615,5
1084490,7
1025829,9
1145721,6
1154021,7
1162242,3
1145531,6
1158228,5
1107995,6
1118331,13
116584,15
1132613,10
1107082,11
1153127,13
1020357,6
1078321,9
1145206,6
1163595,5
1166186,9
1086507,7
1118372,9
1023072,5
1162367,15
1026809,8
1126144,5
1013899,21
1071957,18
1126248,9
1100055,13
1149777,6
1157579,5
113469,8
1026009,7
1033564,14
1053435,15
1125485,7
1167070,12
1043668,20
1162208,8
1167009,2
1150425,8
1090533,9
1145714,6
1028626,13
1164079,3
1106285,7
1098980,10
1086212,14
116399,15
1114200,14
1112535,8
1156893,4
1106703,7
1109877,14
1086046,8
1149474,15
1012255,14
1150427,11
1159804,3
1162717,5
1030707,14
1033774,12
1161177,12
1026596,21
1166428,12
1166462,5
1125655,6
1166108,6
1107696,13
201507,11
1156844,8
107043,8
1145502,12
1156950,7
1153281,5
1013387,21
1152592,11
1033212,15
1103830,10
1166204,15
1074685,7
1163940,8
1126090,12
1058865,13
1156585,13
1132637,9
1145386,10
1154612,7
103137,15
1166844,2
1100989,6
1145687,5
1056111,13
1149776,15
1089759,13
1037832,12
1166259,5
1145412,6
1164188,7
1156851,8
1081740,14
1110552,9
1162262,3
223287,12
1167083,7
1094307,10
1153610,5
1145366,13
1157945,4
1152588,7
179324,6
1099016,5
1053253,11
1156623,7
1057102,13
1138411,9
1156837,7
1145399,8
1097800,15
1137677,13
1060888,15
1167057,2
1148495,7
1125493,8
1020868,7
1036280,6
1153124,5
1097649,15
1108704,5
1166843,7
1166390,6
1157577,4
1158241,4
1090003,10
1125441,10
1145331,9
1154870,5
1079332,7
1116161,14
1108716,9
223290,10
1163798,10
1153336,9
1166472,11
1108084,5
1158006,8
112325,6
1013934,21
1058843,15
1100064,12
1122871,6
1162723,9
1087535,8
1118306,8
1154780,13
1162010,3
112799,12
1149634,14
1150606,15
1166164,6
1138416,11
1097834,7
1053182,8
1165743,9
1156811,4
1105291,15
111932,12
1152885,10
1063531,7
1157535,12
1026584,5
1148529,10
1090403,14
1145629,6
1097886,5
1033380,5
151242,12
1162629,7
1106340,6
1145581,6
1164000,3
108605,11
103167,9
1107024,7
1160889,7
1086460,13
1144562,6
1023430,21
1074743,15
1162340,6
1036495,10
1163982,5
1124625,8
1161208,15
1107018,7
1153328,15
1132660,13
1105125,15
1029396,9
1165572,12
1158245,4
1149240,11
1162656,3
1154389,5
1105518,12
1148489,8
1090059,15
116605,12
1165470,6
1148985,6
1114194,7
1162222,5
1156594,9
1161520,7
1034074,12
1045126,9
1164133,3
1021835,11
1149942,7
1161540,12
1165529,8
1045708,14
1145646,6
1013676,21
1148514,6
1157981,4
1149923,8
1106781,8
1084618,8
1118539,12
1019955,7
1086601,14
1153880,5
1054374,20
1165589,12
1166180,11
1107013,10
1149160,6
1126143,9
179304,7
1106701,5
1164122,3
1107502,11
1011668,13
1126154,8
1023218,21
1145445,12
1081052,15
1089247,13
1036696,6
1014174,21
1116098,14
1154584,10
1166849,2
1027325,10
1166421,11
1021691,10
102831,11
1153381,13
1106707,10
1074752,10
1021620,7
1153084,5
1165564,14
1028532,9
1113413,10
1148536,5
1089878,7
1124672,12
1105252,11
1137921,6
1145383,11
1162351,13
1107711,7
1160748,7
1013611,21
1122434,11
1138426,9
1153156,7
1125642,7
103096,15
1163947,6
1011051,5
1163960,12
1154413,11
1161175,15
1160907,6
1060719,19
1160821,15
1153288,9
1026739,7
1116373,8
1139430,9
1162347,6
1162421,13
1148494,11
1103832,10
1156639,13
201476,12
1125414,12
1105624,8
1053270,6
1161536,11
1165750,10
1052824,11
151244,13
1164464,5
1140331,14
1078690,11
1153476,15
1098009,14
1165755,11
1112531,11
1154390,5
1154395,8
1145391,9
1161191,13
1107076,14
1150679,5
1164078,13
1158034,11
103070,8
223273,11
1107999,14
1154871,14
1164005,3
1107991,14
1152371,12
1148560,11
1167013,2
1161220,9
1161184,14
1098034,11
1166492,14
151182,6
1145485,13
1021713,13
1124537,13
1145327,10
1156916,9
1013979,6
1153609,5
1022856,21
1132676,13
1161532,8
1154626,7
1166114,8
1036471,5
1091667,11
112127,8
1161526,3
1149175,6
1083106,10
1166559,8
1013257,21
1106829,13
1166931,8
1014400,9
1025962,10
1011039,11
1149979,10
1150524,8
180757,8
1164125,3
1165560,11
1036284,10
1129400,7
116329,13
1156845,13
1161080,8
1083219,13
123422,16
1167071,2
1156576,10
1027426,13
1080554,11
1089735,11
1164721,14
1086576,14
1088947,10
1161672,3
1145770,6
1149153,6
1097650,9
1011030,13
1089517,8
103243,5
1164482,2
1023332,13
1152600,5
1163941,3
1115757,12
1013940,13
1156815,4
1052082,11
1011160,10
1140326,8
1161118,8
1145631,9
1163997,3
201206,15
1148538,5
1013851,21
1165471,6
1059826,9
109596,15
1166273,13
1068088,9
1013269,21
1094357,10
1162712,11
1145688,14
1005521,22
1123047,5
1078198,11
1027212,6
1152363,12
1161246,7
1097708,6
1166483,2
1013639,21
1097710,7
1161657,3
1106795,10
1150598,7
1164621,6
1161261,8
1166395,7
1068413,10
1164004,7
1162425,13
1166404,7
1116042,8
1107723,13
1149221,10
1072939,13
1094462,5
1105535,12
1145601,14
1014156,21
1020834,13
1116051,5
1163597,9
1083214,10
1057534,8
1094086,10
1124621,14
1119508,11
1163799,5
1152808,13
109473,6
1162216,13
1087966,13
1125484,8
1022849,5
1028545,21
1162733,15
1019645,10
1110743,5
1164111,3
1156910,6
1011147,15
1037220,10
1011244,13
1145689,11
1166307,8
1145583,5
1027135,5
1156767,8
1164124,3
1167086,14
1105848,13
1149260,9
1149761,6
1167212,9
1074691,13
1156829,11
1145741,6
1063812,19
1123104,10
1149751,6
1027290,14
1013348,21
1125755,6
1111972,15
1157520,4
1148497,15
1125386,11
1145598,12
1094315,15
1125779,7
1123067,14
1084621,9
1145707,6
1157586,14
110801,14
1163915,3
1156699,10
1162424,7
1153130,13
1161711,10
1013539,21
1105553,13
1150638,12
1145534,14
1161237,11
109609,11
1104816,8
1125430,5
1036277,10
1107685,9
1163948,5
102507,8
1145193,10
1156832,10
1166224,8
1125787,8
1059804,5
1164136,3
1071948,18
1162608,3
1158235,11
1026607,12
1164062,13
1164056,3
1157525,8
1101552,5
1166193,15
1160976,5
1145214,7
1145247,13
116724,12
1148526,12
109720,10
1164189,3
1156902,5
1162342,3
1162429,10
1164484,2
1153857,15
1097952,6
1013106,21
1037232,13
1169474,8
1156847,4
1149245,13
1162012,3
1049844,7
1166791,2
1082769,9
1091690,12
1164730,13
1088739,13
1083654,8
1162000,9
174389,9
1161940,3
1162437,3
1023213,21
116824,12
1166355,5
1163906,3
1026561,12
1165555,5
1145321,9
1145708,6
1043194,12
1023459,9
1161968,11
1125446,15
1123046,10
1150393,9
1153134,5
1166315,2
1103228,13
1145462,5
1166196,10
1145396,12
1162349,5
1164201,11
1086092,5
1068414,8
1161719,3
109479,17
1166491,2
1153122,5
1145579,12
1074698,11
1145634,15
1153287,8
1162286,3
1027034,10
1149105,11
1107732,10
1145499,5
1056727,15
1161134,12
1125411,10
1108687,10
1011185,7
1164476,2
1123092,10
1158105,6
1013481,21
1161183,12
1021566,5
1086834,14
1145244,9
1125776,15
1149472,12
1087042,8
1030395,21
1149775,14
1023154,21
112751,14
1125672,10
1021382,12
1153470,14
1059683,7
1126285,12
1055031,13
1162353,5
1165860,2
1145761,6
1111969,6
1163966,3
1081801,8
1093319,7
1083245,15
1148510,15
1149920,7
1089232,8
1165545,5
122194,7
1037830,10
1164617,15
1165563,10
1157961,4
1020359,11
1165588,11
1046241,9
1149161,6
1163918,5
1011581,6
1013714,21
1013801,21
1107737,9
1108688,15
1160750,11
1013224,21
1118881,8
1149235,7
1019674,12
1163968,3
1010832,14
1154743,6
1162364,10
1166565,2
1033775,10
1086103,12
1158010,10
1152388,14
1083476,8
1122885,9
1148554,8
1162249,3
1107700,15
1021812,21
1033213,8
1020396,13
1105647,10
1086937,7
1149177,6
1070497,6
1166973,12
1166394,14
1116101,11
1164117,3
1011752,5
1094393,15
1162690,3
1145732,6
1021754,15
1161727,8
1111504,14
1110303,9
1153379,14
1012228,10
1087174,6
1165472,7
1161951,3
1156812,4
1154449,6
1124634,15
1107987,13
1097972,6
1161544,5
1153603,5
1156643,14
1166406,9
155996,6
1107695,13
1107503,9
1013401,21
107363,9
1094463,15
1158039,14
1014160,21
1163917,3
116711,11
1164734,2
1164755,13
1159765,12
1022167,9
1161998,12
1152597,8
1156578,6
1154579,11
1058418,9
1166048,2
1116196,14
1150435,14
1163971,6
1163965,3
1162283,3
1132685,13
1164744,2
1154468,12
1154414,8
152304,10
1165477,14
1148504,14
1162440,3
1079273,14
1166932,9
1013236,21
1161148,11
116798,15
1078695,12
1125492,7
1164018,7
1095604,8
1125380,9
1166433,9
1023424,21
1059809,14
1021448,9
1149626,7
1166414,11
1125774,8
1157532,4
1142842,14
1154461,5
1115789,15
1158038,15
1118586,15
1054678,7
101986,15
1086969,6
1165754,12
1014145,21
1026482,5
1014068,12
1145322,13
1164783,10
1166911,6
1054366,6
1157944,4
1097782,8
1057960,15
1105526,9
1105542,7
1149184,6
1162352,6
1113443,15
1083318,6
1156834,4
1107508,13
1108714,12
1150026,6
106712,14
1145635,14
1100077,9
1162007,3
1051398,20
1097438,14
1166241,6
1154393,11
1158057,4
1029409,9
1150592,11
1165530,6
1086968,7
1154487,7
1105555,13
1125410,8
1118450,15
1132741,14
1148523,8
1161120,6
1020383,7
1116199,8
